,Cluster,Category,ARIMA_static_mae,ARIMA_static_me,ARIMA_static_rmse,ARIMA_static_direction_accuracy,ARIMA_wf_mae,ARIMA_wf_me,ARIMA_wf_rmse,ARIMA_wf_direction_accuracy
16,"['26', '27', '28']",A3 -  geschreddert,2.143403781618823,0.4826919268094356,2.70131429758582,0.5,2.609682287520596,-0.16276749113012035,3.452234058378554,0.125
17,"['26', '27', '28']",A1 & A2 -  geschreddert,4.420273667741447,-3.078111379581662,5.1337198045355725,0.5714285714285714,3.9066465378800608,-1.3173375915793193,4.731107765541446,0.2857142857142857
18,"['26', '27', '28']",A2 & A3 -  geschreddert,3.4305351334745278,-3.343700884421912,4.267023686428225,0.375,1.9496192822317755,-0.980260754665559,2.4276928403793034,0.625
19,"['48', '49']",A2 & A3 -  ungeschreddert,3.0815941709058974,-3.0815941709058974,3.6672577418327226,0.2857142857142857,1.8435190048684098,-0.8480339129986811,2.2723774300270225,0.5714285714285714
20,"['48', '49']",A3 -  ungeschreddert,4.000870779448373,-4.000870779448373,4.319791207201732,0.14285714285714285,1.8318739208719397,-0.9571719535225232,2.0880523106175892,0.5714285714285714
21,"['48', '49']",A2 & A3 -  geschreddert,5.757464668836004,-1.26862752035154,7.4497906869839055,0.5,7.651220931343214,-1.5852855789570819,9.057061183736026,0.375
22,"['48', '49']",A1 & A2 -  geschreddert,5.947218974287755,-3.0558602188778425,7.107804784466737,0.8333333333333334,6.526738279778265,-1.4259815348973646,8.30549883863747,0.5
23,"['48', '49']",A3 -  geschreddert,8.382463059386184,-6.101530357792185,10.950394249128658,0.375,9.031474305111962,-2.258081513943245,10.913428467570162,0.375
24,"['20', '21', '22', '23']",A2 -  geschreddert,2.497173768057658,-0.7725840795677521,2.911747928746602,0.625,2.221357114024084,0.05530044690971398,2.8119314948546346,0.375
25,"['20', '21', '22', '23']",A1 & A2 -  geschreddert,3.0855096873877375,-2.092399281024439,3.463935511488815,0.375,2.404562141043508,0.023770863972919228,3.143794768759525,0.375
26,"['20', '21', '22', '23']",A2 & A3 -  geschreddert,2.589775946131603,-0.5169272654144041,2.913995188035627,0.375,2.159691558239833,0.0885585340767921,2.762231472645995,0.375
27,"['10', '11', '12', '13', '14', '15', '16']",A2 & A3 -  geschreddert,11.043804997821836,8.560522628803719,13.963416507877774,0.42857142857142855,6.987750290057366,4.9511882015737365,9.210888316973394,0.42857142857142855
28,"['10', '11', '12', '13', '14', '15', '16']",A1 & A2 -  geschreddert,8.280326141771381,4.532315557617206,10.444279691272522,0.5,5.972211682006214,3.66013949619872,6.738219896997877,0.75
29,"['10', '11', '12', '13', '14', '15', '16']",A2 -  geschreddert,9.558408590657088,8.183795517492886,12.145669132561904,0.5714285714285714,5.66021848090666,4.445864958461216,6.36592979509908,0.7142857142857143
30,"['29', '30', '31', '38', '39']",A2 & A3 -  geschreddert,6.527548399935131,4.368688537636329,7.265426322001627,0.375,4.602729105289321,1.219562301946792,5.518043037350475,0.25
31,"['29', '30', '31', '38', '39']",A1 & A2 -  geschreddert,6.085015761098496,4.235019186912324,7.401045348991145,0.25,4.777623065039368,1.4477994126615847,5.835063611149859,0.25
32,"['29', '30', '31', '38', '39']",A2 -  geschreddert,7.631479947851208,6.591254301371909,8.839063007647855,0.5,4.411319391148278,1.7144954113629725,5.132435497045824,0.25
